,year,team,home_total_attendance,home_avg_attendance,road_avg_attendance,overall_avg_attendance
0,2023,Chicago Bulls,841632.0,20527.0,18243.0,19385.0
1,2023,Philadelphia 76ers,839261.0,20469.0,17910.0,19190.0
2,2023,Dallas Mavericks,827282.0,20177.0,18138.0,19158.0
3,2023,Miami Heat,807190.0,19687.0,18369.0,19028.0
4,2023,Boston Celtics,766240.0,19156.0,18830.0,18991.0
5,2023,New York Knicks,795110.0,19392.0,18467.0,18930.0
6,2023,Golden State Warriors,740624.0,18064.0,19772.0,18907.0
7,2023,Toronto Raptors,811261.0,19786.0,17755.0,18771.0
8,2023,Cleveland Cavaliers,777280.0,19432.0,18093.0,18754.0
9,2023,Los Angeles Lakers,763168.0,18613.0,18777.0,18695.0
10,2023,Denver Nuggets,788635.0,19235.0,17628.0,18431.0
11,2023,Portland Trail Blazers,767374.0,18716.0,17786.0,18257.0
12,2023,Detroit Pistons,759715.0,18529.0,17866.0,18197.0
13,2023,Utah Jazz,728240.0,18206.0,17881.0,18041.0
14,2023,Brooklyn Nets,724439.0,17669.0,18312.0,17990.0
15,2023,Milwaukee Bucks,718786.0,17531.0,18296.0,17913.0
16,2023,Orlando Magic,728405.0,17765.0,18013.0,17888.0
17,2023,Atlanta Hawks,719787.0,17555.0,18053.0,17804.0
18,2023,Memphis Grizzlies,707836.0,17264.0,18162.0,17713.0
19,2023,Phoenix Suns,682840.0,17071.0,18294.0,17690.0
20,2023,Los Angeles Clippers,720543.0,17574.0,17625.0,17599.0
21,2023,Charlotte Hornets,702052.0,17123.0,18032.0,17578.0
22,2023,Washington Wizards,710481.0,17328.0,17753.0,17541.0
23,2023,Sacramento Kings,715491.0,17451.0,17534.0,17492.0
24,2023,New Orleans Pelicans,687691.0,16772.0,18021.0,17397.0
25,2023,San Antonio Spurs,694434.0,16937.0,17649.0,17293.0
26,2023,Minnesota Timberwolves,687510.0,16768.0,17499.0,17133.0
27,2023,Houston Rockets,668865.0,16313.0,17677.0,16995.0
28,2023,Indiana Pacers,641562.0,15647.0,17900.0,16774.0
29,2023,Oklahoma City Thunder,636903.0,15534.0,17948.0,16726.0
30,2022,Chicago Bulls,856148.0,20881.0,18198.0,19556.0
31,2022,Philadelphia 76ers,846867.0,20655.0,16589.0,18622.0
32,2022,Miami Heat,804761.0,19628.0,17294.0,18476.0
33,2022,Dallas Mavericks,809315.0,19739.0,17092.0,18415.0
34,2022,Los Angeles Lakers,764631.0,18649.0,18179.0,18414.0
35,2022,Boston Celtics,766240.0,19156.0,17583.0,18360.0
36,2022,New York Knicks,763484.0,18621.0,17722.0,18177.0
37,2022,Golden State Warriors,740624.0,18064.0,18111.0,18087.0
38,2022,Toronto Raptors,547343.0,18873.0,17233.0,17913.0
39,2022,Cleveland Cavaliers,758228.0,18493.0,17134.0,17813.0
40,2022,Utah Jazz,750546.0,18306.0,16898.0,17610.0
41,2022,Milwaukee Bucks,715581.0,17453.0,17656.0,17555.0
42,2022,Brooklyn Nets,711539.0,17354.0,17456.0,17405.0
43,2022,Charlotte Hornets,700755.0,17091.0,17503.0,17294.0
44,2022,Phoenix Suns,679252.0,16567.0,17403.0,16979.0
45,2022,Los Angeles Clippers,694005.0,16926.0,16910.0,16918.0
46,2022,Denver Nuggets,695262.0,16957.0,16864.0,16911.0
47,2022,Portland Trail Blazers,705608.0,17209.0,16559.0,16888.0
48,2022,Memphis Grizzlies,646785.0,15775.0,17740.0,16757.0
49,2022,Atlanta Hawks,672742.0,16408.0,17073.0,16736.0
50,2022,Detroit Pistons,663556.0,16184.0,16752.0,16468.0
51,2022,Minnesota Timberwolves,657148.0,16028.0,16811.0,16419.0
52,2022,Washington Wizards,637215.0,15541.0,16939.0,16231.0
53,2022,Orlando Magic,622881.0,15192.0,17062.0,16127.0
54,2022,Houston Rockets,638977.0,15584.0,16655.0,16120.0
