,team,year,overall wins,overall losses,home wins,home losses,road wins,road losses
239,Los Angeles Lakers,2009,57,25,34,7,23,18
240,Dallas Mavericks,2009,55,27,28,13,27,14
241,Phoenix Suns,2009,54,28,32,9,22,19
242,Atlanta Hawks,2009,53,29,34,7,19,22
243,Denver Nuggets,2009,53,29,34,7,19,22
244,Utah Jazz,2009,53,29,32,9,21,20
245,Boston Celtics,2009,50,32,24,17,26,15
246,Oklahoma City Thunder,2009,50,32,27,14,23,18
247,Portland Trail Blazers,2009,50,32,26,15,24,17
248,San Antonio Spurs,2009,50,32,29,12,21,20
249,Miami Heat,2009,47,35,24,17,23,18
250,Milwaukee Bucks,2009,46,36,28,13,18,23
251,Charlotte Bobcats,2009,44,38,31,10,13,28
252,Houston Rockets,2009,42,40,23,18,19,22
253,Chicago Bulls,2009,41,41,24,17,17,24
254,Memphis Grizzlies,2009,40,42,23,18,17,24
255,Toronto Raptors,2009,40,42,25,16,15,26
256,New Orleans Hornets,2009,37,45,24,17,13,28
257,Indiana Pacers,2009,32,50,23,18,9,32
258,Los Angeles Clippers,2009,29,53,21,20,8,33
259,New York Knicks,2009,29,53,18,23,11,30
260,Detroit Pistons,2009,27,55,17,24,10,31
261,Philadelphia 76ers,2009,27,55,12,29,15,26
262,Golden State Warriors,2009,26,56,18,23,8,33
263,Washington Wizards,2009,26,56,15,26,11,30
264,Sacramento Kings,2009,25,57,18,23,7,34
265,Minnesota Timberwolves,2009,15,67,10,31,5,36
266,New Jersey Nets,2009,12,70,8,33,4,37
267,Chicago Bulls,2010,62,20,36,5,26,15
268,San Antonio Spurs,2010,61,21,36,5,25,16
269,Miami Heat,2010,58,24,30,11,28,13
270,Dallas Mavericks,2010,57,25,29,12,28,13
271,Los Angeles Lakers,2010,57,25,30,11,27,14
272,Boston Celtics,2010,56,26,33,8,23,18
273,Oklahoma City Thunder,2010,55,27,30,11,25,16
274,Orlando Magic,2010,52,30,29,12,23,18
275,Denver Nuggets,2010,50,32,33,8,17,24
276,Portland Trail Blazers,2010,48,34,30,11,18,23
277,Memphis Grizzlies,2010,46,36,30,11,16,25
278,New Orleans Hornets,2010,46,36,28,13,18,23
279,Atlanta Hawks,2010,44,38,24,17,20,21
280,Houston Rockets,2010,43,39,25,16,18,23
281,New York Knicks,2010,42,40,23,18,19,22
282,Philadelphia 76ers,2010,41,41,26,15,15,26
283,Phoenix Suns,2010,40,42,23,18,17,24
284,Utah Jazz,2010,39,43,21,20,18,23
285,Indiana Pacers,2010,37,45,24,17,13,28
286,Golden State Warriors,2010,36,46,26,15,10,31
287,Milwaukee Bucks,2010,35,47,22,19,13,28
288,Charlotte Bobcats,2010,34,48,21,20,13,28
289,Los Angeles Clippers,2010,32,50,23,18,9,32
290,Detroit Pistons,2010,30,52,21,20,9,32
291,New Jersey Nets,2010,24,58,19,22,5,36
292,Sacramento Kings,2010,24,58,11,30,13,28
293,Washington Wizards,2010,23,59,20,21,3,38
294,Toronto Raptors,2010,22,60,16,25,6,35
295,Cleveland Cavaliers,2010,19,63,12,29,7,34
296,Minnesota Timberwolves,2010,17,65,12,29,5,36
297,Chicago Bulls,2011,50,16,26,7,24,9
298,San Antonio Spurs,2011,50,16,28,5,22,11
299,Oklahoma City Thunder,2011,47,19,26,7,21,12
300,Miami Heat,2011,46,20,28,5,18,15
301,Indiana Pacers,2011,42,24,23,10,19,14
302,Los Angeles Lakers,2011,41,25,26,7,15,18
303,Memphis Grizzlies,2011,41,25,26,7,15,18
304,Atlanta Hawks,2011,40,26,23,10,17,16
305,Los Angeles Clippers,2011,40,26,24,9,16,17
306,Boston Celtics,2011,39,27,24,9,15,18
307,Denver Nuggets,2011,38,28,20,13,18,15
308,Orlando Magic,2011,37,29,21,12,16,17
309,Dallas Mavericks,2011,36,30,23,10,13,20
310,New York Knicks,2011,36,30,22,11,14,19
311,Utah Jazz,2011,36,30,25,8,11,22
312,Philadelphia 76ers,2011,35,31,19,14,16,17
313,Houston Rockets,2011,34,32,22,11,12,21
314,Phoenix Suns,2011,33,33,19,14,14,19
315,Milwaukee Bucks,2011,31,35,17,16,14,19
316,Portland Trail Blazers,2011,28,38,20,13,8,25
317,Minnesota Timberwolves,2011,26,40,13,20,13,20
318,Detroit Pistons,2011,25,41,18,15,7,26
319,Golden State Warriors,2011,23,43,12,21,11,22
320,Toronto Raptors,2011,23,43,13,20,10,23
321,New Jersey Nets,2011,22,44,9,24,13,20
322,Sacramento Kings,2011,22,44,16,17,6,27
323,Cleveland Cavaliers,2011,21,45,11,22,10,23
324,New Orleans Hornets,2011,21,45,11,22,10,23
325,Washington Wizards,2011,20,46,11,22,9,24
326,Charlotte Bobcats,2011,7,59,4,29,3,30
327,Miami Heat,2012,66,16,37,4,29,12
328,Oklahoma City Thunder,2012,60,22,34,7,26,15
329,San Antonio Spurs,2012,58,24,35,6,23,18
330,Denver Nuggets,2012,57,25,38,3,19,22
331,Los Angeles Clippers,2012,56,26,32,9,24,17
332,Memphis Grizzlies,2012,56,26,32,9,24,17
333,New York Knicks,2012,54,28,31,10,23,18
334,Brooklyn Nets,2012,49,33,26,15,23,18
335,Indiana Pacers,2012,49,32,30,11,19,21
336,Golden State Warriors,2012,47,35,28,13,19,22
337,Chicago Bulls,2012,45,37,24,17,21,20
338,Houston Rockets,2012,45,37,29,12,16,25
339,Los Angeles Lakers,2012,45,37,29,12,16,25
340,Atlanta Hawks,2012,44,38,25,16,19,22
341,Utah Jazz,2012,43,39,30,11,13,28
342,Boston Celtics,2012,41,40,27,13,14,27
343,Dallas Mavericks,2012,41,41,24,17,17,24
344,Milwaukee Bucks,2012,38,44,21,20,17,24
345,Philadelphia 76ers,2012,34,48,23,18,11,30
346,Toronto Raptors,2012,34,48,21,20,13,28
347,Portland Trail Blazers,2012,33,49,22,19,11,30
348,Minnesota Timberwolves,2012,31,51,20,21,11,30
349,Detroit Pistons,2012,29,53,18,23,11,30
350,Washington Wizards,2012,29,53,22,19,7,34
351,Sacramento Kings,2012,28,54,20,21,8,33
352,New Orleans Hornets,2012,27,55,16,25,11,30
353,Phoenix Suns,2012,25,57,17,24,8,33
354,Cleveland Cavaliers,2012,24,58,14,27,10,31
355,Charlotte Bobcats,2012,21,61,15,26,6,35
356,Orlando Magic,2012,20,62,12,29,8,33
357,San Antonio Spurs,2013,62,20,32,9,30,11
358,Oklahoma City Thunder,2013,59,23,34,7,25,16
359,Los Angeles Clippers,2013,57,25,34,7,23,18
360,Indiana Pacers,2013,56,26,35,6,21,20
361,Houston Rockets,2013,54,28,33,8,21,20
362,Miami Heat,2013,54,28,32,9,22,19
363,Portland Trail Blazers,2013,54,28,31,10,23,18
364,Golden State Warriors,2013,51,31,27,14,24,17
365,Memphis Grizzlies,2013,50,32,27,14,23,18
366,Dallas Mavericks,2013,49,33,26,15,23,18
367,Chicago Bulls,2013,48,34,27,14,21,20
368,Toronto Raptors,2013,48,34,26,15,22,19
369,Phoenix Suns,2013,48,34,26,15,22,19
370,Brooklyn Nets,2013,44,38,28,13,16,25
371,Washington Wizards,2013,44,38,22,19,22,19
372,Charlotte Bobcats,2013,43,39,25,16,18,23
373,Minnesota Timberwolves,2013,40,42,24,17,16,25
374,Atlanta Hawks,2013,38,44,24,17,14,27
375,New York Knicks,2013,37,45,19,22,18,23
376,Denver Nuggets,2013,36,46,22,19,14,27
377,New Orleans Pelicans,2013,34,48,22,19,12,29
378,Cleveland Cavaliers,2013,33,49,19,22,14,27
379,Detroit Pistons,2013,29,53,17,24,12,29
