,year,team,average_post_elo
598,2021,Brooklyn Nets,1565.7449893333333
599,2021,Chicago Bulls,1435.8386840277778
600,2021,Charlotte Hornets,1466.2906534657534
601,2021,Cleveland Cavaliers,1363.5930750833331
602,2021,Dallas Mavericks,1548.736805861111
603,2021,Denver Nuggets,1604.352919
604,2021,Detroit Pistons,1387.78805475
605,2021,Golden State Warriors,1473.2762382567566
606,2021,Houston Rockets,1405.8393944722222
607,2021,Indiana Pacers,1514.932184837838
608,2021,Los Angeles Clippers,1619.0943532361111
609,2021,Los Angeles Lakers,1626.5992642328767
610,2021,Memphis Grizzlies,1540.794885756757
611,2021,Miami Heat,1526.2715681666666
612,2021,Milwaukee Bucks,1618.067575847222
613,2021,Minnesota Timberwolves,1346.1751472222222
614,2021,New Orleans Pelicans,1499.3380335694444
615,2021,New York Knicks,1488.3450193194444
616,2021,Oklahoma City Thunder,1402.0020928333333
617,2021,Orlando Magic,1388.3652556666666
618,2021,Philadelphia 76ers,1592.3390785416666
619,2021,Phoenix Suns,1611.8879086250001
620,2021,Portland Trail Blazers,1520.9825180694445
621,2021,Sacramento Kings,1439.3665014166666
622,2021,San Antonio Spurs,1499.5852558630136
623,2021,Toronto Raptors,1540.2865786666666
624,2021,Utah Jazz,1649.2702002222222
625,2021,Washington Wizards,1418.9265312567568
626,2022,Atlanta Hawks,1531.8932632380952
627,2022,Boston Celtics,1574.1577592439025
628,2022,Brooklyn Nets,1544.6170625301206
629,2022,Chicago Bulls,1529.7958517317072
630,2022,Charlotte Hornets,1497.2482008192771
631,2022,Cleveland Cavaliers,1517.0070985833333
632,2022,Dallas Mavericks,1565.2994011219512
633,2022,Denver Nuggets,1566.6713952073171
634,2022,Detroit Pistons,1333.763010195122
635,2022,Golden State Warriors,1622.7499756707318
636,2022,Houston Rockets,1312.6018159390244
637,2022,Indiana Pacers,1454.361303512195
638,2022,Los Angeles Clippers,1521.6993192261905
639,2022,Los Angeles Lakers,1466.4145455853659
640,2022,Memphis Grizzlies,1578.2373011097561
641,2022,Miami Heat,1588.3577262926829
642,2022,Milwaukee Bucks,1596.9416292682927
643,2022,Minnesota Timberwolves,1516.4265603373494
644,2022,New Orleans Pelicans,1471.5165540119046
645,2022,New York Knicks,1497.6917691585365
646,2022,Oklahoma City Thunder,1325.1204212195123
647,2022,Orlando Magic,1317.3298178780487
648,2022,Philadelphia 76ers,1594.4868186707317
649,2022,Phoenix Suns,1690.8895782439024
650,2022,Portland Trail Blazers,1447.0783336585366
651,2022,Sacramento Kings,1398.1636904390243
652,2022,San Antonio Spurs,1476.6534712409639
653,2022,Toronto Raptors,1529.4100390487806
654,2022,Utah Jazz,1627.9696033048779
655,2022,Washington Wizards,1459.2417779512195
656,2023,Atlanta Hawks,1517.720844433735
657,2023,Boston Celtics,1653.7604993658535
658,2023,Brooklyn Nets,1541.086745609756
659,2023,Chicago Bulls,1493.863854547619
660,2023,Charlotte Hornets,1420.1636629390243
661,2023,Cleveland Cavaliers,1578.6690262439024
662,2023,Dallas Mavericks,1538.5409607439024
663,2023,Denver Nuggets,1575.0368153658537
664,2023,Detroit Pistons,1344.7894750243904
665,2023,Golden State Warriors,1571.9130478658537
666,2023,Houston Rockets,1320.3923123414634
667,2023,Indiana Pacers,1437.8813964268293
668,2023,Los Angeles Clippers,1504.7931547317073
669,2023,Los Angeles Lakers,1479.9394713614458
670,2023,Memphis Grizzlies,1604.446217829268
671,2023,Miami Heat,1547.4852094285714
672,2023,Milwaukee Bucks,1599.563114487805
673,2023,Minnesota Timberwolves,1511.483018952381
674,2023,New Orleans Pelicans,1545.5371317710842
675,2023,New York Knicks,1549.7685927439024
676,2023,Oklahoma City Thunder,1465.3610218690476
677,2023,Orlando Magic,1408.1684875243902
678,2023,Philadelphia 76ers,1598.5300319512196
679,2023,Phoenix Suns,1568.8550770487805
680,2023,Portland Trail Blazers,1415.1682325365855
681,2023,Sacramento Kings,1508.042812792683
682,2023,San Antonio Spurs,1357.9643749512195
683,2023,Toronto Raptors,1526.9972582530122
684,2023,Utah Jazz,1508.5272321707318
685,2023,Washington Wizards,1468.3575819512196
